,0
1344,PRPF31
1345,JPH2
1346,MMUT
1347,CA5A
1348,EDAR
1349,MAPKAPK5
1350,SALL2
1351,UPF3B
1352,AIPL1
1353,HAAO
1354,KLHL24
1355,AARS1
1356,FOXRED1
1357,FLNC
1358,STK36
1359,FAM149B1
1360,CDK13
1361,MGME1
1362,MECOM
1363,DPY19L2
1364,GUF1
1365,MECR
1366,PDE6C
1367,HECW2
1368,SELENOI
1369,SYNGAP1
1370,QRSL1
1371,PRKCD
1372,HDAC4
1373,NR3C1
1374,SHOX
1375,IMPG2
1376,VANGL2
1377,GCNT2
1378,WDR26
1379,NSMCE3
1380,NFU1
1381,SUN5
1382,UFM1
1383,HGSNAT
1384,SAR1B
1385,SEC61A1
1386,GNAI2
1387,AMBN
1388,CTNND1
1389,PPP1R13L
1390,FMTLE
1391,GNE
1392,ERMAP
1393,PAPA3
1394,DLL4
1395,ZNF750
1396,OPLAH
1397,RHAG
1398,FCN3
1399,KLF6
1400,STAG1
1401,MRPS34
1402,CHRM3
1403,AP1B1
1404,TNNI3K
1405,DOCK11
1406,MIF
1407,NOP56
1408,SMARCA2
1409,PIP5K1C
1410,ATP6V0A4
1411,SRD5A2
1412,DOCK8
1413,COX6A1
1414,EIF2AK2
1415,ASCC1
1416,THAP1
1417,CERS1
1418,NLRP2
1419,MRPS25
1420,USP45
1421,HCCS
1422,TDRD7
1423,FUZ
1424,SUFU
1425,NME5
1426,SLC9A3
1427,FANCB
1428,CCT5
1429,NRROS
1430,RAC2
1431,IMPDH2
1432,CEBPE
1433,CYP19A1
1434,PAICS
1435,C7
1436,SPIN4
1437,TMEM70
1438,SLC16A2
1439,GLI1
1440,SLC17A5
1441,KRT16
1442,RDH12
1443,SLC26A5
1444,MCM4
1445,TLR5
1446,RNF216
1447,RGS9BP
1448,CPT1A
1449,AUH
1450,NPR3
1451,AKR1C2
1452,LMNB2
1453,CUL3
1454,RELT
1455,HRPT3
1456,EDNRA
1457,SLCO1B1
1458,PTGER2
1459,GLE1
1460,FAAH
1461,FCGR1A
1462,BBS7
1463,COQ8A
1464,NDUFB8
1465,MMP2
1466,JARID2
1467,GPSM2
1468,DES
1469,NIDDM3
1470,DLX5
1471,SOD1
1472,CCL2
1473,COA6
1474,TREX1
1475,FHOD3
1476,AK9
1477,KPNA3
1478,NDUFB10
1479,SMARCA4
1480,EXOC2
1481,RRM2B
1482,SLC2A10
1483,RIPPLY2
1484,SLC4A3
1485,B9D2
1486,PNPO
1487,GATA2
1488,KCNJ13
1489,CXCR2
1490,PAX4
1491,MED13
1492,TTR
1493,AMACR
1494,OFC13
1495,INPP5K
1496,SLC25A32
1497,GMNN
1498,AP1S1
1499,CACNA2D2
1500,ACTL6B
1501,ARSK
1502,SCNN1A
1503,KCNA4
1504,BFSP2
1505,MRAS
1506,GABRB1
1507,C18orf32
1508,NME8
1509,DSG2
1510,PIGO
1511,C19orf12
1512,GTPBP1
1513,CWC27
1514,COPB2
1515,ENAM
1516,UQCC2
1517,MKKS
1518,ELAC2
1519,GDF1
1520,STARD7
1521,SPTSSA
1522,UMOD
1523,KYNU
1524,MCM8
1525,SRGAP1
1526,MMP19
1527,C1QB
1528,BRIP1
1529,CEP250
1530,KCNA1
1531,IKBKB
1532,B3GALNT2
1533,ATG5
1534,CIDEC
1535,NR1H4
1536,CAPN15
1537,PITX3
1538,MYO18B
1539,ITGB6
1540,EFNB1
1541,COL7A1
1542,CCDC34
1543,APRT
1544,GAS8
1545,CERT1
1546,SLC1A2
1547,DTNBP1
1548,BRAT1
1549,FBLN5
1550,CAD
1551,IL2RA
1552,KIF26A
1553,SOX10
1554,PPT1
1555,ECHS1
1556,TERT
1557,BCR
1558,ETFDH
1559,DHCR7
1560,AQP5
1561,TMEM127
1562,SIN3A
1563,EIF2B5
1564,XK
1565,SEPTIN9
1566,APMR3
1567,KLHL7
1568,VANGL1
1569,IFT140
1570,ADRB3
1571,TFE3
1572,SPARC
1573,CSTA
1574,PSMC3
1575,CPOX
1576,MXI1
1577,CARD10
1578,DHODH
1579,ERF
1580,NRIP1
1581,IL7
1582,NCKAP1L
1583,HNRNPDL
1584,SERPINC1
1585,LIPT2
1586,SPEN
1587,SOX9
1588,GDNF
1589,MYO9A
1590,MTPAP
1591,NUP107
1592,JPH3
1593,DPYSL5
1594,TRPC6
1595,TNNT1
1596,TG
1597,CTRCT37
1598,SLC35A3
1599,AGO1
1600,OSBPL2
1601,TPI1
1602,MET
1603,COX6A2
1604,PROZ
1605,MEN1
1606,SLC22A5
1607,CPS1
1608,HOXC13
1609,FUCA1
1610,RNF139
1611,PAX1
1612,EIF4G1
1613,NFASC
1614,SLC25A4
1615,LGR4
1616,AMTN
1617,SPACA1
1618,XPNPEP3
1619,IYD
1620,MPLKIP
1621,TUBA1A
1622,BDP1
1623,XPR1
1624,GLI2
1625,CYP27A1
1626,FUS
1627,POLR2A
1628,PGK1
1629,DUOX2
1630,CLEC1A
1631,GINS1
1632,COL3A1
1633,CANDN1
1634,GAA
1635,FASTKD2
1636,AFG3L2
1637,COL8A2
1638,NECTIN4
1639,SALL1
1640,BPTF
1641,INPP5E
1642,NEK8
1643,GP6
1644,TECR
1645,SLC6A8
1646,TRMT1
1647,ALPQTL3
1648,PRKD1
1649,SATB1
1650,MPVQTL3
1651,NUBPL
1652,TLCD3B
1653,NDUFB11
1654,HP
1655,ATOH1
1656,APOL1
1657,TNFRSF1A
1658,CSF1R
1659,CEP290
1660,TMTC4
1661,CACNA2D1
1662,NFE2L2
1663,FCGR3A
1664,FBXW7
1665,COCH
1666,TWIST1
1667,TFR2
1668,IKZF5
1669,LAMC2
1670,CYP2C9
1671,ZIC1
1672,GBE1
1673,ALG12
1674,COX11
1675,DYNC2LI1
1676,RIN2
1677,RSPO2
1678,UBE4A
1679,TGFB1
1680,HMX1
1681,CPT1C
1682,CASP14
1683,IL17F
1684,PNP
1685,NAT2
1686,ARX
1687,TULP1
1688,MAFB
1689,DICER1
1690,GRN
1691,P4HB
1692,HUWE1
1693,MC2R
1694,BHLHE41
1695,KATNIP
1696,DNMT1
1697,PTEN
1698,DTNA
1699,PDCD10
1700,SCN5A
1701,H4C9
1702,GDAP1
1703,SH2B3
1704,CHM
1705,RUNX1
1706,SCN8A
1707,NIN
1708,KPNA7
1709,PALLD
1710,KCNN3
1711,RPIA
1712,ATP5F1D
1713,SMAD3
1714,MOCS2
1715,CHKB
1716,ARHGEF1
1717,GLIS3
1718,TRDN
1719,RFX5
1720,EXOSC1
1721,PEX2
1722,PRRX1
1723,B3GAT3
1724,PSEN1
1725,GRIA2
1726,PROS1
1727,GRHL2
1728,MCPH1
1729,NAGA
1730,TNNT2
1731,CASK
1732,SNRPE
1733,TMEM222
1734,TSEN2
1735,FXN
1736,TTLL5
1737,TBC1D23
1738,CDC14A
1739,H4C3
1740,ADAMTS17
1741,MC1R
1742,BEAN1
1743,DDX11
1744,DOK7
1745,SLC26A8
1746,KRT3
1747,KCNT1
1748,IRF6
1749,ACTA1
1750,FGF20
1751,CAV3
1752,POLR1A
1753,OSTM1
1754,DNM1L
1755,AASS
1756,TTI1
1757,POMK
1758,WWOX
1759,GULOP
1760,SLC24A5
1761,MVK
1762,FBXO43
1763,FLAD1
1764,DCX
1765,RFT1
1766,DNAJC5
1767,APTX
1768,IL10RB
1769,UBE3B
1770,LRPAP1
1771,WRN
1772,GMPPB
1773,POLH
1774,SLC6A9
1775,NCAPH
1776,CLN3
1777,ZNF141
1778,PAX2
1779,NBEAL2
1780,PAFAH1B1
1781,NBEA
1782,BNC2
1783,ITGB2
1784,STAT3
1785,SH3KBP1
1786,NUP214
1787,MTHFR
1788,RXYLT1
1789,MTTP
1790,SLC25A42
1791,GPR161
1792,TMEM163
1793,THUMPD1
1794,TRIP11
1795,ACAD8
1796,DHX38
1797,NR5A1
1798,MAP3K20
1799,MADD
1800,CIITA
1801,PHF21A
1802,RBM8A
1803,DNAJC12
1804,ACTN4
1805,ATP2C1
1806,GFAP
1807,SYCP2L
1808,HPDL
1809,THPO
1810,SLC2A9
1811,EXOC6B
1812,KCNJ10
1813,IFT57
1814,TTC5
1815,EZH2
1816,NUP155
1817,SLC17A3
1818,DZIP1
1819,CISH
1820,RAD51C
1821,IRF3
1822,LZTR1
1823,TDP1
1824,SCNN1G
1825,VPS13A
1826,HBA2
1827,GDF9
1828,SLC46A1
1829,GLDN
1830,DOHH
1831,DARS1
1832,SLC24A4
1833,EVC2
1834,SLC32A1
1835,ADH1B
1836,LACC1
1837,TMEM138
1838,LHX4
1839,FANCA
1840,NLRP7
1841,WDR37
1842,MTR
1843,PTPA
1844,LRSAM1
1845,SYT14
1846,MVD
1847,COQ5
1848,RECQL4
1849,SCUBE3
1850,AGPAT2
1851,TPM4
1852,SRPX2
1853,ETM3
1854,KRT75
1855,ACVRL1
1856,FIGLA
1857,DFNB38
1858,LAMA4
1859,UBAP2L
1860,POC1B
1861,KMT2A
1862,AGTPBP1
1863,CPAMD8
1864,LBX1
1865,STIL
1866,CNGB3
1867,MYB
1868,LYRM4
1869,GJB1
1870,RRAGC
1871,SMCHD1
1872,ADGRG6
1873,GUCY2D
1874,LFNG
1875,TRMT10C
1876,SOS2
1877,LTC4S
1878,PCSK9
1879,NUP62
1880,EFEMP1
1881,CDC42BPB
1882,ZMIZ1
1883,C1QC
1884,F13B
1885,COL1A1
1886,SYNJ1
1887,XRCC2
1888,IL17RD
1889,IFT74
1890,PLEKHG5
1891,BAG3
1892,GTF2E2
1893,MPEG1
1894,IGF1
1895,B9D1
1896,GNAQ
1897,CD79B
1898,KRT17
1899,RPS27
1900,SOX2
1901,PRKCA
1902,COL2A1
1903,SHOC2
1904,RSRC1
1905,FKRP
1906,NF2
1907,AQP7
1908,SLC12A1
1909,C1QA
1910,PIGG
1911,DLX3
1912,CDC6
1913,PRX
1914,ADAMTS10
1915,CD164
1916,MKRN3
1917,SYCE1
1918,UCP2
1919,NRG1
1920,KDSR
1921,MAN2C1
1922,RETN
1923,PANK2
1924,MCIDAS
1925,SLC52A2
1926,BSG
1927,ATP6V1B1
1928,TSC2
1929,SOX18
1930,KEL
1931,SMN1
1932,DKC1
1933,PDZD8
1934,FAM20A
1935,ABCB11
1936,CHMP2B
1937,ATP5PO
1938,MOGS
1939,NDST1
1940,DCDC2
1941,POMGNT1
1942,CLDN2
1943,PEX10
1944,MRPL3
1945,FBXO28
1946,SHARPIN
1947,FGF16
1948,DLAT
1949,ACADSB
1950,GCH1
1951,GPD1L
1952,PRKACB
1953,CAST
1954,KCNJ18
1955,GPRC5B
1956,IRF2BPL
1957,SIGMAR1
1958,DMD
1959,PON1
1960,RAD51D
1961,MTHFS
1962,BCL11A
1963,ACO2
1964,NSD2
1965,GAL
1966,CHRNA2
1967,DYT13
1968,MGR3
1969,STRC
1970,ALG3
1971,CSNK1D
1972,LRIT3
1973,ZFP57
1974,SEMA7A
1975,DEGS1
1976,HBA1
1977,USP53
1978,HDAC6
1979,MTSS2
1980,DNAJB11
1981,GLRA1
1982,CLCN1
1983,GHR
1984,ISCU
1985,CDT1
1986,IFT172
1987,MSTO1
1988,TJP2
1989,OGDHL
1990,CUBN
1991,NHLRC2
1992,SOHLH1
1993,PMPCA
1994,PDE6H
1995,SLITRK6
1996,SZT2
1997,DHPS
1998,NDUFAF3
1999,FA2H
2000,CBX2
2001,SLC39A4
2002,SYN1
2003,HAX1
2004,RPGRIP1L
2005,PSAP
2006,PDE11A
2007,TTBK2
2008,MYOT
2009,WAC
2010,NOTCH1
2011,CLTC
2012,COQ9
2013,DPH1
2014,CEACAM16
2015,CCL3L1
2016,LIPH
2017,HNRNPH2
2018,FLG2
2019,RAD50
2020,PHGDH
2021,CDON
2022,FDPS
2023,AURKC
2024,RAB39B
2025,TRPS1
2026,TSPOAP1
2027,HERC2
2028,H4C11
2029,ABCC11
2030,DNAH2
2031,USP8
2032,TP73
2033,SLX4
2034,PIGQ
2035,GFI1
2036,PNPLA1
2037,HKDC1
2038,RNPC3
2039,AP2S1
2040,ERBB2
2041,BPNT2
2042,GJC2
2043,CRYBB1
2044,TENT5A
2045,LAMB3
2046,IARS1
2047,TBX6
2048,ERCC1
2049,CTSC
2050,CCDC88A
2051,DNAJC6
2052,FBXW11
2053,AP1S2
2054,FZD6
2055,DHX37
2056,RAI1
2057,FANCF
2058,AURKA
2059,DYRK1B
2060,IDDM13
2061,CHDT3
2062,CLCNKA
2063,TONSL
2064,ADCY3
2065,ATP13A3
2066,MYCN
2067,NPC2
2068,PIGF
2069,TIMMDC1
2070,PRKAR1B
2071,TAS2R16
2072,CFAP298
2073,DAW1
2074,PIGM
2075,MYOC
2076,F8
2077,CPE
2078,SPNS2
2079,PERCC1
2080,SH2D1A
2081,FOXC2
2082,COL4A1
2083,ABCA5
2084,MYMK
2085,VWA3B
2086,PIKFYVE
2087,NF1
2088,GLC3C
2089,ZFYVE26
2090,SRRM2
2091,KDM6A
2092,EIF4A2
2093,MCM5
2094,ZDHHC9
2095,CA8
2096,VPS50
2097,PDE6D
2098,DSC3
2099,PLEKHM1
2100,FANCM
2101,FLVCR1
2102,DCPS
2103,SARDH
2104,PLS1
2105,PIBF1
2106,TPP2
2107,GCM2
2108,ZIC2
2109,IVD
2110,CALCRL
2111,SOBP
2112,ACSF3
2113,CREB1
2114,TNXB
2115,SLC25A15
2116,RHD
2117,TICAM1
2118,UCP3
2119,PTPN14
2120,SSR4
2121,C12orf57
2122,CCDC22
2123,UGT1A1
2124,DCAF17
2125,ACAT1
2126,TMEM199
2127,ALDH1A2
2128,ITGB4
2129,AP2M1
2130,RP9
2131,ANK1
2132,GCKR
2133,EGR2
2134,FCSK
2135,PTH
2136,CPLANE1
2137,MUC1
2138,MAFD3
2139,CEP63
2140,MED17
2141,IKZF1
2142,SERAC1
2143,MRT23
2144,TXNRD2
2145,ASH1L
2146,FMN2
2147,TEAD1
2148,PEX13
2149,PLCH1
2150,BCAM
2151,EDARADD
2152,SPRTN
2153,PLK4
2154,PIGA
2155,PRICKLE1
2156,SHOC1
2157,NAA15
2158,FOXE1
2159,LRTOMT
2160,PET100
2161,SCYL1
2162,TCIRG1
2163,PCBD1
2164,PSMB1
2165,POLR1B
2166,RNF212
2167,MSMO1
2168,PYGL
2169,GPC3
2170,DDX41
2171,GP1BB
2172,HEATR3
2173,FLT3
2174,HES7
2175,HNMT
2176,PLCE1
2177,KY
2178,PMM2
2179,DIO1
2180,PUS7
2181,MYLK
2182,WASF1
2183,ZMYM3
2184,SMARCAL1
2185,ZCCHC8
2186,SLC4A11
2187,P4HTM
2188,SCAF4
2189,CWF19L1
2190,PLCB1
2191,ZNF142
2192,MIA3
2193,PEX19
2194,ZFX
2195,MED23
2196,MATN3
2197,PHEX
2198,HELLS
2199,TRAPPC2
2200,PIGT
2201,SHH
2202,NDUFS7
2203,KIZ
2204,LIAS
2205,TSC1
2206,HMGCL
2207,ITGA3
2208,LIPE
2209,VPS13C
2210,ADGRG2
2211,ADAM10
2212,RAB18
2213,SCZD13
2214,MPV17
2215,TBX5
2216,PIGP
2217,RAB33B
2218,DYNC2H1
2219,APOLD1
2220,PBX1
2221,NRCLP3
2222,KIAA0753
2223,CNNM4
2224,CARD11
2225,ATOH7
2226,ANGPTL3
2227,SETD5
2228,EIF2B2
2229,HPD
2230,CTAA1
2231,TTPP3
2232,COL11A2
2233,ILDR1
2234,BLTP1
2235,BET1
2236,PINK1
2237,GNPNAT1
2238,RALGAPA1
2239,MED13L
2240,STAC3
2241,CAMSAP1
2242,MED27
2243,ADK
2244,CASP10
2245,SLC9A7
2246,DIABLO
2247,FAR1
2248,COPB1
2249,STAT5B
2250,GALNT12
2251,PTRHD1
2252,CETP
2253,SMPD4
2254,TAB2
2255,SDHAF2
2256,LMAN2L
2257,GPD1
2258,BSZQTL3
2259,CNOT2
2260,CBL
2261,H4C5
2262,ZNF699
2263,SHQ1
2264,RNF31
2265,WAS
2266,UNC45B
2267,DDOST
2268,PAH
2269,POMP
2270,TEKT3
2271,ODAPH
2272,TPR
2273,ART4
2274,FRMD4A
2275,ITGA7
2276,AFF4
2277,DSTYK
2278,SERPIND1
2279,SPRY2
2280,NEUROD1
2281,PLAU
2282,ACADS
2283,GSTZ1
2284,MAD2L2
2285,SLCO1B3
2286,MEGF8
2287,VPS4A
2288,KRT81
2289,RETREG1
2290,ING1
2291,PRDM13
2292,CNOT3
2293,PRDX3
2294,TUBB1
2295,ANK3
2296,LRRC56
2297,NKX2-6
2298,NGF
2299,MSR1
2300,DNMT3A
2301,C4B
2302,RAB3GAP1
2303,TGDS
2304,SLC5A1
2305,SECISBP2
2306,TOP2A
2307,IL10
2308,MYOD1
2309,PRKRA
2310,GALK1
2311,PCSK1
2312,SFXN4
2313,PTRH2
2314,ABL1
2315,IRAK3
2316,CRYAA
2317,GALE
2318,TBCK
2319,TUBB2A
2320,RAC3
2321,NLGN1
2322,RNASEH2B
2323,STAR
2324,APC2
2325,GTPBP2
2326,EXOSC9
2327,NEK9
2328,KCNC1
2329,RPA1
2330,SUPT16H
2331,MFRP
2332,P2RX2
2333,MAGI2
2334,EPS8L2
2335,SLC44A1
2336,AHSG
2337,ODAD3
2338,YY1AP1
2339,SELENBP1
2340,HESX1
2341,PTPN1
2342,SMOC1
2343,HDAC9
2344,RNASEH2A
2345,ARID1B
2346,RORC
2347,KLHL3
2348,USH1G
2349,GSS
2350,DCAF8
2351,ABCC1
2352,SPG11
2353,PDGFRB
2354,MTNR1B
2355,EPO
2356,RRP7A
2357,IL12B
2358,NARS2
2359,BANF1
2360,PCYT1A
2361,PLP1
2362,NIPAL4
2363,PITX2
2364,SYP
2365,SPAG1
2366,IL37
2367,SLC25A36
2368,MOCOS
2369,COLEC11
2370,MYT1L
2371,GAS2L2
2372,MFSD8
2373,HNF4A
2374,EPS8L3
2375,NPHS2
2376,MSH5
2377,GATC
2378,CTPS1
2379,PEX6
2380,SMO
2381,SMPX
2382,PRORP
2383,KIF7
2384,NUTM2B-AS1
2385,ATP6V1A
2386,POU4F1
2387,ZNF526
2388,SLC39A13
2389,PROKR2
2390,SLC13A3
2391,OXGR1
2392,GLUL
2393,CHD5
2394,LRP8
2395,MIPEP
2396,BMIQ3
2397,GGN
2398,ASCC3
2399,CFAP251
2400,SMARCC1
2401,TLE6
2402,TNNT3
2403,KIF1C
2404,ZNHIT3
2405,STK33
2406,ADIPOQ
2407,WDR45
2408,LDB3
2409,DRD3
2410,NAT8L
2411,LOXHD1
2412,GATA4
2413,CLIC5
2414,DCLRE1C
2415,SPG36
2416,RPS23
2417,IGF1R
2418,ELP1
2419,ATXN3
2420,KDM5B
2421,SIX1
2422,SPINT2
2423,LIG4
2424,EPB42
2425,MRPS23
2426,HRURF
2427,ARSB
2428,MB
2429,POMC
2430,GATA6
2431,AMER1
2432,IDH3B
2433,CLPB
2434,EPS8
2435,CYP26B1
2436,TMEM43
2437,FILIP1
2438,FLG
2439,KCNK9
2440,EGLN1
2441,STQTL23
2442,EPOR
2443,EXPH5
2444,EIF2AK3
2445,PGM2L1
2446,PURA
2447,LRRC8A
2448,UBR1
2449,GRIA1
2450,LGI3
2451,CDK19
2452,CBFB
2453,DRAM2
2454,SMC5
2455,AMN
2456,PAX8
2457,BAX
2458,KCNK4
2459,RBPJ
2460,PGM3
2461,PGAP2
2462,PPA2
2463,IARS2
2464,ZBTB20
2465,SNAPC4
2466,HAL
2467,NOD2
2468,SERPINB7
2469,POU1F1
2470,HBB
2471,HTR2A
2472,GYS1
2473,COG7
2474,YEATS2
2475,MAG
2476,ADAMTS13
2477,CD70
2478,DIAPH1
2479,VPS13D
2480,SULT2B1
2481,MIR184
2482,NOTCH2NLC
2483,GSN
2484,APOB
2485,GFM1
2486,MYOZ2
2487,CRADD
2488,DCLRE1B
2489,RAP1GDS1
2490,HABP2
2491,ST3GAL5
2492,KCNQ5
2493,LARGE1
2494,RIT1
2495,FUT2
2496,YRDC
2497,POLR3A
2498,ALX1
2499,CELA2A
2500,ACP5
2501,CHRNA1
2502,KRT12
2503,POLA1
2504,MAOA
2505,PHKA2
2506,CARD8
2507,DNAH9
2508,TUBA4A
2509,TUBB8
2510,KLF1
2511,COMT
2512,SPR
2513,KIF22
2514,SLC25A38
2515,NLGN3
2516,ARL6
2517,TGFB2
2518,FRMD7
2519,GANAB
2520,SHANK3
2521,NR2F1
2522,DNAI2
2523,GATA5
2524,DPYS
2525,TNPO3
2526,ROM1
2527,KCNH1
2528,CACNB4
2529,GRXCR1
2530,ACOX1
2531,ANKRD26
2532,PTH1R
2533,RARB
2534,JAGN1
2535,ACAD9
2536,CFD
2537,NRAS
2538,BLOC1S3
2539,TNR
2540,PDGFRA
2541,MYO1E
2542,AEBP1
2543,DLL1
2544,HAMP
2545,TBK1
2546,SPTAN1
2547,SLC9A6
2548,B4GALT1
2549,NCAPG2
2550,PRKAG2
2551,LCT
2552,CSF2RB
2553,ELMOD3
2554,APOA1
2555,ARHGEF2
2556,KATNB1
2557,LZTFL1
2558,BPGM
2559,PON2
2560,ACAN
2561,CTSK
2562,PRIMPOL
2563,CRYBA1
2564,INTS1
2565,ITK
2566,PTCD3
2567,FOXD3
2568,ARID2
2569,TMEM126A
2570,RAB28
2571,SKI
2572,NSF
2573,AGRN
2574,DPYD
2575,CHAT
2576,RAB32
2577,PRPS1
2578,TPM1
2579,EPHA10
2580,IGFBP7
2581,GPR143
2582,PDCD6IP
2583,CD55
2584,LIPC
2585,SPEF2
2586,BBS12
