,0
2587,GGT1
2588,GNMT
2589,STRA6
2590,ARHGEF10
2591,NDUFS3
2592,HOXB13
2593,TMLHE
2594,WDR45B
2595,SMOC2
2596,CILP
2597,NEU1
2598,IFNGR1
2599,PRPF8
2600,CHCHD10
2601,ATP2A1
2602,FH
2603,C1S
2604,SH3BP2
2605,MYOF
2606,MDH1
2607,PTGIS
2608,LAMA1
2609,ARMS2
2610,AVP
2611,DLL3
2612,FAS
2613,POT1
2614,ADH1C
2615,PEX26
2616,AMT
2617,ARSA
2618,RAB23
2619,FYB1
2620,ADCY6
2621,RHCE
2622,DNAAF5
2623,POU6F2
2624,GHRHR
2625,MAPKBP1
2626,MEGF10
2627,GMPPA
2628,ABCB6
2629,HMGA2
2630,NT5C2
2631,NACC1
2632,ALOX12B
2633,SAMHD1
2634,DNAH17
2635,GLS
2636,CRYAB
2637,NUDT2
2638,TK2
2639,GATM
2640,LPL
2641,WDR1
2642,DIP2B
2643,RNU7-1
2644,GLIS2
2645,WDR19
2646,BCKDHA
2647,TNFSF11
2648,CBLIF
2649,KLHDC8B
2650,SLC35A2
2651,GALC
2652,DHDDS
2653,AP1S3
2654,NPPA
2655,RRAGD
2656,SLC45A1
2657,SLC25A3
2658,CAPN5
2659,SP6
2660,CLRN1
2661,MCM6
2662,BRF1
2663,ARL13B
2664,HK1
2665,NOS3
2666,CEP135
2667,TBCD
2668,LRAT
2669,CX3CR1
2670,SF3B4
2671,TLR7
2672,ITGA2B
2673,HYSP3
2674,LYSET
2675,MHS3
2676,VPS11
2677,PORCN
2678,LGALS2
2679,GNA11
2680,BCS1L
2681,TMC6
2682,FFAR4
2683,PLOD2
2684,CLDN9
2685,ATP5F1A
2686,SVBP
2687,PLOD3
2688,MLPH
2689,FLT4
2690,PLA2G4A
2691,SPATA16
2692,PLD3
2693,RHOH
2694,EGFR
2695,SLC52A1
2696,KLKB1
2697,SLC38A3
2698,PRPH2
2699,SERPING1
2700,ICOSLG
2701,SSBP1
2702,MAB21L2
2703,KCNK3
2704,RHBDF2
2705,XRCC3
2706,CFAP91
2707,IFT80
2708,IRAK4
2709,SLC39A14
2710,CHRDL1
2711,CHD8
2712,IMPA1
2713,GPAA1
2714,ALS2
2715,CTNNA2
2716,IRF2BP2
2717,ALDH1A3
2718,PSNP3
2719,KRT6B
2720,ZNF335
2721,CCDC39
2722,CRYGB
2723,GIGYF2
2724,DSPP
2725,TOR1A
2726,CD2AP
2727,XDH
2728,CAMK2A
2729,CCR2
2730,ACSL4
2731,GREB1L
2732,OTOF
2733,DNAH10
2734,PTF1A
2735,CRX
2736,SFTPC
2737,RNF213
2738,PSAT1
2739,SFRP4
2740,BUB1
2741,PKHD1L1
2742,CNTN2
2743,SLC1A1
2744,DNAJB2
2745,G6PD
2746,PROP1
2747,TRAPPC4
2748,DLC1
2749,IGBP1
2750,LAMA2
2751,CANT1
2752,FGA
2753,SIL1
2754,BSCL2
2755,AP3B2
2756,CD46
2757,PPP2R5D
2758,DMXL2
2759,SGPL1
2760,GLMN
2761,TLK2
2762,TFAP2A
2763,SERPINA1
2764,COL9A3
2765,CPT2
2766,TKT
2767,EPM2A
2768,NAXE
2769,TBX4
2770,SLC30A10
2771,ZNF408
2772,CCDC8
2773,SOCS1
2774,RNASEH2C
2775,COQ8B
2776,MTRR
2777,MASP1
2778,ABCD4
2779,HBG1
2780,KDM3B
2781,CLLS3
2782,ALDOB
2783,TFG
2784,TCAP
2785,POLRMT
2786,PCNT
2787,NPRL2
2788,FLNA
2789,MSN
2790,IRF1
2791,CDCA7
2792,CHD3
2793,STXBP2
2794,CRYBB3
2795,KIF15
2796,ESRP1
2797,SCNN1B
2798,NPC1L1
2799,FKBP6
2800,MESP2
2801,MYL4
2802,ZP2
2803,POLD1
2804,PSEN2
2805,CYP11B1
2806,CCND2
2807,FBXO31
2808,MAB21L1
2809,KDM5A
2810,KCND3
2811,KCTD17
2812,MMADHC
2813,MRM2
2814,BARD1
2815,CYFIP2
2816,RAD54B
2817,ACY1
2818,SLC25A21
2819,ATN1
2820,TENM3
2821,CTC1
2822,PTCH1
2823,TDP2
2824,EXOC3L2
2825,GINGF3
2826,GRIP1
2827,BCKDHB
2828,TBX21
2829,PSMC3IP
2830,SLC6A1
2831,SLC27A4
2832,ACTG2
2833,DCT
2834,TBX22
2835,MPO
2836,MAPT
2837,KMT2D
2838,DNAAF1
2839,OTULIN
2840,CIT
2841,WARS2
2842,FLT3LG
2843,INTS8
2844,LARS1
2845,ZP3
2846,VAX1
2847,AMPD3
2848,GLA
2849,RPL5
2850,MFF
2851,AMPD2
2852,CLDN14
2853,SERPINE1
2854,ITGB3
2855,FOXC1
2856,MS3
2857,DMGDH
2858,WNT2B
2859,PLAAT3
2860,PIEZO1
2861,CTNNA1
2862,SLC45A2
2863,C1QTNF5
2864,SDCCAG8
2865,LAMB2
2866,DSG4
2867,SGCE
2868,BMP2
2869,B4GAT1
2870,TRAPPC9
2871,SLC16A12
2872,CYP26C1
2873,XPNPEP2
2874,IQCB1
2875,SDHD
2876,JAG1
2877,ASPG3
2878,ERAL1
2879,CREB3L3
2880,PLA2G5
2881,CD44
2882,SYCP3
2883,PHIP
2884,SSX1
2885,CES1
2886,POU4F3
2887,THOC1
2888,STAMBP
2889,KLF11
2890,ACVR1
2891,SPRED2
2892,TEX15
2893,SLC1A3
2894,AKR1D1
2895,ACTN3
2896,PAX5
2897,PDXK
2898,IRGM
2899,ZFHX2
2900,KAZA3
2901,C1QBP
2902,ECEL1
2903,ANGPTL4
2904,MSTN
2905,PRNP
2906,FARS2
2907,IDDM23
2908,KLK4
2909,RAB5IF
2910,DDD3
2911,TAPBP
2912,KRAS
2913,TRAF3IP1
2914,SLC4A10
2915,DYT23
2916,OPN1MW
2917,SLC40A1
2918,HHAT
2919,NDUFAF8
2920,MYMX
2921,IL21R
2922,RDX
2923,CALCR
2924,GGPS1
2925,LTBP4
2926,SMPD1
2927,IL10RA
2928,RGR
2929,AP5Z1
2930,GNB2
2931,TUBB3
2932,ALAD
2933,LRRK2
2934,ASPH
2935,ALX4
2936,SMAR
2937,STEEP1
2938,CACNA1A
2939,CEP57
2940,SCYL2
2941,TKFC
2942,ASXL3
2943,CRYGS
2944,SCA30
2945,CTSA
2946,GON7
2947,TBX19
2948,SERPINF1
2949,INSR
2950,ALDH5A1
2951,SVIL
2952,HERC1
2953,APPL1
2954,GNAS-AS1
2955,RELB
2956,COASY
2957,NSDHL
2958,NAGS
2959,MTRFR
2960,SLC11A2
2961,GNB1
2962,SEC24D
2963,ODC1
2964,TGFBR2
2965,EYS
2966,ZFPM2
2967,SMG9
2968,TRPA1
2969,LMF1
2970,TRAPPC14
2971,LDLR
2972,PLPBP
2973,STXBP1
2974,COL13A1
2975,SARS2
2976,HCN2
2977,JAK1
2978,CFAP61
2979,RPS26
2980,MATR3
2981,DYNC1I2
2982,TGM6
2983,NDUFS1
2984,ZC4H2
2985,PNPLA6
2986,ADAR
2987,LYRM7
2988,GALNS
2989,AXIN2
2990,SLC36A2
2991,DBT
2992,TBC1D24
2993,DYM
2994,SHMT2
2995,ARV1
2996,CCL3
2997,VAMP1
2998,TPRN
2999,TIMM50
3000,C1GALT1C1
3001,HPC3
3002,DCTN1
3003,LMOD2
3004,DHX30
3005,TIMELESS
3006,TRPM4
3007,CAVIN1
3008,PRICKLE3
3009,COPA
3010,GDF11
3011,MINAR2
3012,IFT122
3013,FRA10AC1
3014,GFM2
3015,ACBD5
3016,RNF13
3017,NAF1
3018,CR2
3019,ATP1A3
3020,AFG2A
3021,UBR7
3022,GNAI1
3023,TRAF3
3024,HMOX1
3025,CYP2A6
3026,ROBO3
3027,LEPR
3028,LGI4
3029,HCRT
3030,MCFD2
3031,CDK8
3032,PDE6G
3033,MARS2
3034,CEP295
3035,TPP1
3036,REEP2
3037,GAMT
3038,ALG9
3039,FANCG
3040,LMBR1
3041,GIPC1
3042,MRAP
3043,MYH14
3044,SERPINB8
3045,STT3B
3046,HSD17B13
3047,INF2
3048,IKBKG
3049,TRIM37
3050,CACNA1D
3051,CLCN2
3052,PEX16
3053,USH2A
3054,NUP205
3055,NDUFAF6
3056,MRX23
3057,IDH1
3058,CHKA
3059,LNCR3
3060,DPM3
3061,SLC35D1
3062,MN1
3063,NFATC2
3064,DYNLT2B
3065,SPI1
3066,ASXL2
3067,PTPN22
3068,TAS2R38
3069,ACTA2
3070,IFT43
3071,MEOX1
3072,SLC25A13
3073,RPL26
3074,EYA1
3075,RFX6
3076,IL36RN
3077,OTOA
3078,BCKDK
3079,SLC14A1
3080,GJA1
3081,ALG11
3082,STX11
3083,KLHL40
3084,B4GALNT2
3085,MAP2K2
3086,FOXE3
3087,NDUFA9
3088,BMPR1B
3089,CSNK2B
3090,FOXG1
3091,KNL1
3092,SPD3
3093,EED
3094,SFTPA2
3095,WBP4
3096,CHRNG
3097,HPS1
3098,OPA3
3099,MYSM1
3100,CTSD
3101,FUT1
3102,DAB1
3103,SRD5A3
3104,GRIN1
3105,MBD4
3106,EIF4A3
3107,CCDC88C
3108,SASH3
3109,BTNL2
3110,DYX3
3111,RPL3L
3112,CD3E
3113,ZNF462
3114,NDRG1
3115,FSHB
3116,TBC1D8B
3117,AD13
3118,NSMCE2
3119,NT5E
3120,YIF1B
3121,CTDP1
3122,RAB34
3123,COL5A1
3124,TOP6BL
3125,CDH15
3126,ACACA
3127,CD27
3128,SOD3
3129,CHDS3
3130,CDSN
3131,CARTPT
3132,PRDM12
3133,OTC
3134,CDC45
3135,TERC
3136,GP9
3137,RPL13
3138,CRYBB2
3139,FANCE
3140,NUS1
3141,KCTD7
3142,KDM1A
3143,IL2RG
3144,EXOC8
3145,INTS11
3146,HMCN1
3147,HOXA2
3148,TRIM36
3149,KCNQ4
3150,ST14
3151,LIPA
3152,CYB561
3153,ABCG5
3154,USP9X
3155,CYB5R3
3156,MRT30
3157,ATXN2
3158,PDE3A
3159,ABCD1
3160,TSHZ1
3161,MYO6
3162,FCHO1
3163,NOBOX
3164,OTUD6B
3165,NIPBL
3166,PMS2
3167,BCL10
3168,HIBCH
3169,CNTNAP1
3170,CTU2
3171,TRAPPC12
3172,KIDINS220
3173,ZSWIM6
3174,PUS1
3175,ANGPT1
3176,CFAP47
3177,DPM1
3178,DNAH8
3179,PER3
3180,MYH8
3181,EDN3
3182,HJV
3183,HPCA
3184,LMAN1
3185,CCDC115
3186,L1CAM
3187,TPRKB
3188,MASP2
3189,KIF20A
3190,CPN1
3191,AKT3
3192,TRIO
3193,DNAAF2
3194,MARS1
3195,METTL23
3196,CHD7
3197,NDUFS6
3198,RGS9
3199,RAX
3200,ASPM
3201,CHST6
3202,UBIAD1
3203,ERI1
3204,MAK
3205,PPP1R17
3206,RPS6KA3
3207,KIRREL1
3208,TECPR2
3209,PPP1R3A
3210,PYCR2
3211,KRT10
3212,TAF6
3213,NARS1
3214,SLC30A2
3215,SLC38A8
3216,WNT1
3217,IFNG
3218,TTC8
3219,GP1BA
3220,AICDA
3221,LMNB1
3222,EVR3
3223,BCAP31
3224,PBRM1
3225,MTM1
3226,KIF5C
3227,RIMS2
3228,PIK3CG
3229,MDM2
3230,ATP6V1E1
3231,CYP2C19
3232,DHTKD1
3233,KMT2E
3234,KLK1
3235,HSD17B4
3236,KIF3B
3237,TGM1
3238,CD3G
3239,
3240,TET2
3241,MAX
3242,LYZ
3243,SCN9A
3244,FBXO7
3245,RP63
3246,UNC45A
3247,LOXL3
3248,RASA1
3249,CSTF2
3250,ASL
3251,KIFBP
3252,CD3D
3253,AGBL1
3254,TRAF3IP2
3255,RPGR
3256,PAK3
3257,CFC1
3258,SIX3
3259,PABPN1
3260,TUBGCP2
3261,FDFT1
3262,PHACTR1
3263,SRC
3264,COG6
3265,SYNE2
3266,NDUFB3
3267,SLC52A3
3268,GORAB
3269,TOP3A
3270,CHD2
3271,SS3
3272,PCYT2
3273,HLA-DQB1
3274,EPCAM
3275,CRTC1
3276,SLFN14
3277,POLG2
3278,HLCS
3279,ORC1
3280,KANK2
3281,JAK3
3282,EFTUD2
3283,KCNH5
3284,BBS2
3285,HEXA
3286,RSPH4A
3287,CCBE1
3288,PHYKPL
3289,SOD2
3290,TSEN54
3291,KIF11
3292,HOXA1
3293,TRIP13
3294,AK1
3295,ITGA8
3296,IL6R
3297,COL4A3
3298,KISS1
3299,NTHL1
3300,TUBB
3301,CD28
3302,AHR
3303,MUC7
3304,PNKP
3305,ASPRV1
3306,CHD1
3307,NFS1
3308,COL10A1
3309,PHKB
3310,TLR3
3311,NOG
3312,KCNJ5
3313,FCGR2B
3314,GNRHR
3315,SLC35C1
3316,SUMF1
3317,ETHE1
3318,PRSS56
3319,MAPK8IP3
3320,HNFJ3
3321,TGFB3
3322,OSMR
3323,ATP11A
3324,TMEM165
3325,MAP3K7
3326,COL17A1
3327,MRPL44
3328,ORC6
3329,IDUA
3330,RNU4-2
3331,CILK1
3332,CADM3
3333,EJM3
3334,MRPS7
3335,RECQL
3336,DNAH5
3337,CFP
3338,PIGK
3339,CCDC32
3340,GBA1
3341,TLR2
3342,ANTXR2
3343,CIC
3344,AKAP9
3345,COL11A1
3346,MED12
3347,DCXR
3348,SLC7A7
3349,FOXN1
3350,ATXN8
3351,SPTBN4
3352,ERLIN2
3353,IRS1
3354,LRP6
3355,UBAP1
3356,ACOX2
3357,USP9Y
3358,CLMP
3359,HSPA9
3360,NEPRO
3361,GRID2
3362,BRCA2
3363,RPL11
3364,RBM28
3365,CAPN3
3366,GNB3
3367,SLC3A1
3368,PRSS2
3369,AGK
3370,SAMD9
3371,RNH1
3372,TBX18
3373,GABRA5
3374,SLC1A4
3375,SLC2A2
3376,UVSSA
3377,ELOVL4
3378,SLC9A9
3379,PSMA6
3380,VPS13B
3381,DYNC1H1
3382,ERBB3
3383,CD59
3384,ZFP36L2
3385,TNFRSF11B
3386,RNF220
3387,LCP2
3388,PSTPIP1
3389,EPHB2
3390,ECE1
3391,IFT56
3392,CAMTA1
3393,LAGE3
3394,DDHD2
3395,MCCC1
3396,CSGALNACT1
3397,MCTS1
3398,UQCRFS1
3399,CYP2U1
3400,GRIA3
3401,TYMP
3402,ZNF407
3403,FTH1
3404,PNLDC1
3405,GNAI3
3406,SRCAP
3407,PIGV
3408,ITPR1
3409,PSMC1
3410,GOSR2
3411,COLQ
3412,HLA-DRB1
3413,RAD21
3414,RERE
3415,OPTN
3416,SLC13A5
3417,CD247
3418,GCSH
3419,FERMT3
3420,PLA2G2A
3421,XIST
3422,STAT2
3423,MECP2
3424,TTC19
3425,NFIX
3426,CEP164
3427,ALDH6A1
3428,EDNRB
3429,FSIP2
3430,PIGN
3431,TGIF1
3432,CCDC103
3433,GAN
3434,COL27A1
3435,TECTA
3436,ALDH7A1
3437,KCNB1
3438,GH1
3439,EXT3
3440,CNOT1
3441,PDZD7
3442,LDHA
3443,LTBP1
3444,ENPP1
3445,CTNS
3446,BFSP1
3447,VAMP2
3448,HARS1
3449,GNB4
3450,ANXA5
3451,MRTFA
3452,SNF8
3453,RPL35A
3454,CHST14
3455,CLPX
3456,MEF2C
3457,NDUFS4
3458,SLEB3
3459,CRYM
3460,NDUFC2
3461,OBSCN
3462,ANKH
3463,FEZF1
3464,PKLR
3465,RIPK4
3466,GSR
3467,MAGEL2
3468,PDX1
3469,CITED2
3470,GNAL
3471,ABO
3472,ARL3
3473,COQ7
3474,DUSP6
3475,REPS1
3476,PHYH
3477,TIA1
3478,KCNA2
3479,NDUFA1
3480,MED11
3481,SLC6A3
3482,VCP
3483,BMIQ13
3484,SLC20A2
3485,FSHR
3486,SUCLA2
3487,FMO3
3488,CAP2
3489,GET4
3490,GRXCR2
3491,SYT1
3492,UGP2
3493,MTO1
3494,HECTD4
3495,RD3
3496,PPP1R15B
3497,VARS2
3498,RNF43
3499,SETD2
3500,DIAPH3
3501,DRD5
3502,CDH11
3503,QRICH1
3504,PTDSS1
3505,RAB11B
3506,DSP
3507,OXCT1
3508,TMEM151A
3509,GATAD2B
3510,MC3R
3511,PPARG
3512,AIMP1
3513,A2ML1
3514,GFI1B
3515,KIT
3516,OPN1LW
3517,PTPRJ
3518,MRT31
3519,RFX7
3520,AUTS3
3521,SPG7
3522,CXCR1
3523,YARS2
3524,MRPS28
3525,VHL
3526,SLC25A12
3527,LIG1
3528,IFNL3
3529,ARG1
3530,NUP37
3531,SMN2
3532,POF1B
3533,SHPK
3534,CALM3
3535,XYLT2
3536,RAPGEF2
3537,OCLN
3538,LCAT
3539,SLC33A1
3540,PHKA1
3541,GUCA1A
3542,CRPPA
3543,SARS1
3544,CYC1
3545,RPS15A
3546,TNFSF4
3547,FGFR2
3548,SNCB
3549,CDC42
3550,ATXN7
3551,ELANE
3552,RAD54L
3553,CHIT1
3554,SDC3
3555,NDUFA10
3556,DLG5
3557,TACR3
3558,GRIA4
3559,OTOGL
3560,RSPO4
3561,BMND13
3562,SORD
3563,BCAT2
3564,MYL9
3565,FYCO1
3566,CA12
3567,FARSB
3568,SLI3
3569,ARNT2
3570,MAD1L1
3571,TRNT1
3572,SLC10A7
3573,SETX
3574,RAPSN
3575,LAS1L
3576,CNNM2
3577,ITM2B
3578,HR
3579,DOCK3
3580,CCDC47
3581,NOS1AP
3582,RIPK1
3583,FANCI
3584,CENPE
3585,PLCG1
3586,SGCB
3587,PTPN11
3588,ABHD12
3589,PEX1
3590,MYO1H
3591,PSS3
3592,WDR62
3593,SKIC3
3594,OTUD7A
3595,MMP3
3596,NSMF
3597,ASRT3
3598,MYD88
3599,PPIB
3600,COA5
3601,AGL
3602,TBX2
3603,TACSTD2
3604,LRPPRC
3605,EPHB4
3606,ARHGDIA
3607,CAT
3608,KIF14
3609,HAVCR2
3610,SCN1B
3611,CNGA1
3612,MSL3
3613,HPGD
3614,KMT2B
3615,C9
3616,PRDM5
3617,WNT3
3618,ALPK1
3619,BTG4
3620,DNAL4
3621,ADAMTS18
3622,MARCHF6
3623,CYB5A
3624,SRP54
3625,NGLY1
3626,LSM11
3627,SNRNP200
3628,DNAI1
3629,CFAP43
3630,AMELX
3631,YIPF5
3632,DNAJB13
3633,MIB1
3634,TRPM1
3635,AMH
3636,PDGFB
3637,METTL5
3638,IREB2
3639,EIF4E
3640,SPDA3
3641,ERCC8
3642,KRT25
3643,ANKRD11
3644,ABCB4
3645,VPS45
3646,ALG14
3647,PPIL1
3648,KRT6C
3649,AVPR2
3650,NEUROG1
3651,HSD11B1
3652,CACNG2
3653,UNC80
3654,MYH6
3655,DSG1
3656,FAT4
3657,SAMD7
3658,PDCD1
3659,PMVK
3660,PCCA
3661,MPDU1
3662,CTHRC1
3663,FBN1
3664,ASPN
3665,GDAP2
3666,TMEM231
3667,CYP4V2
3668,MTHFD1
3669,SERPINA7
3670,TCTN2
3671,HYT3
3672,BLM
3673,MMP13
3674,GCGR
3675,AP3B1
3676,PROC
3677,HOXA13
3678,ANXA11
3679,MEIS2
3680,COG5
3681,SLSN3
3682,CLCN5
3683,SF3B1
3684,TBC1D20
3685,SLC10A1
3686,RHOBTB2
3687,CHSY1
3688,KRT1
3689,SON
3690,CUL4B
3691,KIF21A
3692,FGQTL6
3693,HS6ST1
3694,TTC7A
3695,NTNG2
3696,WLS
3697,NHERF1
3698,ZC3H14
3699,LPIN1
3700,RIPOR2
3701,P3H1
3702,EYA4
3703,SLC30A9
3704,PALB2
3705,SNCA
3706,CCDC78
3707,ZNF668
3708,PRG4
3709,PRDM10
3710,SMAD2
3711,MCM9
3712,LPP
3713,TMEM53
3714,CASQ1
3715,WASHC4
3716,RHO
3717,BLNK
3718,AVIL
3719,PPM1D
3720,AUTS2
3721,F12
3722,FKTN
3723,JPH1
3724,SGO1
3725,PDHA2
3726,FOXO1
3727,CHD4
3728,RABL3
3729,SERPINH1
3730,TPH2
3731,POFUT1
3732,HSPG2
3733,BUB1B
3734,SMAD7
3735,MAT1A
3736,KLHL15
3737,TERB2
3738,CARD9
3739,RLBP1
3740,FERRY3
3741,HSF2BP
3742,NHP2
3743,CLN6
3744,MAGED2
3745,HARS2
3746,OXR1
3747,ARL6IP1
3748,ACP4
3749,MAN2B1
3750,ATAD1
3751,SEMA4A
3752,PERP
3753,SLC17A9
3754,GUSB
3755,POPDC1
3756,ZBTB18
3757,PATL2
3758,GJB6
3759,KCNMB1
3760,RARA
3761,SEC23A
3762,APP
3763,HNRNPC
3764,GALM
3765,PICALM
3766,TEX14
3767,TMPRSS3
3768,PSMD12
3769,CTRC
3770,BEST1
3771,SPINK2
3772,SELENON
3773,SPIDR
3774,SYK
3775,APOC2
3776,SCN11A
3777,FUT6
3778,CFAP418
3779,AUTS13
3780,CD36
3781,KCNU1
3782,TGFBI
3783,KRT83
3784,DHCR24
3785,SLC25A22
3786,ADGRV1
3787,MAPRE2
3788,COL18A1
3789,INPPL1
3790,ITGA6
3791,WNT10B
3792,SLCO2A1
3793,MID1
3794,USB1
3795,MIR204
3796,CEP55
3797,VWA8
3798,ZNF148
3799,XPA
3800,AQP2
3801,POGLUT1
3802,HTRA2
3803,IER3IP1
3804,SEC63
3805,CUL7
3806,LRBA
3807,BCO1
3808,TBL1X
3809,KCNE2
3810,KPTN
3811,ARHGAP26
3812,EXOSC2
3813,ADCY5
3814,CUX1
3815,PCDHGC4
3816,NEUROG3
3817,ADD1
3818,DSC2
3819,DNAAF4
3820,VKORC1
3821,NLRP3
3822,USH1C
3823,LMX1B
3824,CASP2
3825,STS
3826,FBXO38
3827,GNPTAB
3828,JUP
3829,ZFAT
